I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcublas.so.7.5 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcudnn.so.5 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcufft.so.7.5 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcurand.so.7.5 locally
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE3 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:910] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
I tensorflow/core/common_runtime/gpu/gpu_device.cc:885] Found device 0 with properties:
1091 / 3181 : loss = 0.226977229118
1092 / 3181 : loss = 0.226901590824
1093 / 3181 : loss = 0.226999670267
1094 / 3181 : loss = 0.2270604074
1095 / 3181 : loss = 0.226980656385
1096 / 3181 : loss = 0.22701895237
1097 / 3181 : loss = 0.227031126618
1098 / 3181 : loss = 0.226886615157
1099 / 3181 : loss = 0.226831823587
1100 / 3181 : loss = 0.226677343249
1101 / 3181 : loss = 0.22666156292
1102 / 3181 : loss = 0.226575642824
1103 / 3181 : loss = 0.226495712996
1104 / 3181 : loss = 0.226505666971
1105 / 3181 : loss = 0.226467877626
1106 / 3181 : loss = 0.226536616683
1107 / 3181 : loss = 0.226645410061
1108 / 3181 : loss = 0.226582840085
1109 / 3181 : loss = 0.226459562778
1110 / 3181 : loss = 0.22651155293
1111 / 3181 : loss = 0.226428762078
1112 / 3181 : loss = 0.226396739483
1113 / 3181 : loss = 0.226315259933
1114 / 3181 : loss = 0.22636705637
1115 / 3181 : loss = 0.226225405931
1116 / 3181 : loss = 0.226165652275
1117 / 3181 : loss = 0.226237043738
1118 / 3181 : loss = 0.226316481829
1119 / 3181 : loss = 0.226262375712
1120 / 3181 : loss = 0.226283669472
1121 / 3181 : loss = 0.226196989417
1122 / 3181 : loss = 0.226279214025
1123 / 3181 : loss = 0.226247757673
1124 / 3181 : loss = 0.226239383221
1125 / 3181 : loss = 0.226213231683
1126 / 3181 : loss = 0.226290598512
1127 / 3181 : loss = 0.226329773664
1128 / 3181 : loss = 0.226311430335
1129 / 3181 : loss = 0.226249590516
1130 / 3181 : loss = 0.226306065917
1131 / 3181 : loss = 0.22637629509
1132 / 3181 : loss = 0.226395562291
1133 / 3181 : loss = 0.226399764419
1134 / 3181 : loss = 0.22631418705
1135 / 3181 : loss = 0.22632136941
1136 / 3181 : loss = 0.22625528276
1137 / 3181 : loss = 0.226178213954
1138 / 3181 : loss = 0.226153790951
1139 / 3181 : loss = 0.226103931665
1140 / 3181 : loss = 0.226102992892
1141 / 3181 : loss = 0.226072028279
1142 / 3181 : loss = 0.225987389684
1143 / 3181 : loss = 0.225989818573
1144 / 3181 : loss = 0.226222589612
1145 / 3181 : loss = 0.226211041212
1146 / 3181 : loss = 0.226194426417
1147 / 3181 : loss = 0.226170763373
1148 / 3181 : loss = 0.226174622774
1149 / 3181 : loss = 0.22604739666
1150 / 3181 : loss = 0.225993320346
1151 / 3181 : loss = 0.226069137454
1152 / 3181 : loss = 0.225936695933
1153 / 3181 : loss = 0.225982189178
1154 / 3181 : loss = 0.225897535682
1155 / 3181 : loss = 0.225988999009
1156 / 3181 : loss = 0.226055696607
1157 / 3181 : loss = 0.225982561707
1158 / 3181 : loss = 0.22612182796
1159 / 3181 : loss = 0.226031601429
1160 / 3181 : loss = 0.226219370961
1161 / 3181 : loss = 0.226240515709
1162 / 3181 : loss = 0.226307332516
1163 / 3181 : loss = 0.226230531931
1164 / 3181 : loss = 0.226255103946
1165 / 3181 : loss = 0.226171687245
1166 / 3181 : loss = 0.226008549333
1167 / 3181 : loss = 0.226006343961
1168 / 3181 : loss = 0.226093038917
1169 / 3181 : loss = 0.225940257311
1170 / 3181 : loss = 0.225836440921
1171 / 3181 : loss = 0.225828230381
1172 / 3181 : loss = 0.225785642862
1173 / 3181 : loss = 0.225803613663
1174 / 3181 : loss = 0.225852414966
1175 / 3181 : loss = 0.225883439183
1176 / 3181 : loss = 0.225937336683
1177 / 3181 : loss = 0.22585965693
1178 / 3181 : loss = 0.225826352835
1179 / 3181 : loss = 0.225855633616
1180 / 3181 : loss = 0.225847750902
1181 / 3181 : loss = 0.225881993771
1182 / 3181 : loss = 0.225901246071
1183 / 3181 : loss = 0.225798353553
1184 / 3181 : loss = 0.225642234087
1185 / 3181 : loss = 0.225554645061
1186 / 3181 : loss = 0.225618228316
1187 / 3181 : loss = 0.225544944406
1188 / 3181 : loss = 0.225599125028
1189 / 3181 : loss = 0.225546270609
1190 / 3181 : loss = 0.225474327803
1191 / 3181 : loss = 0.225485727191
1192 / 3181 : loss = 0.225373521447
1193 / 3181 : loss = 0.225367709994
1194 / 3181 : loss = 0.225393235683
1195 / 3181 : loss = 0.225262701511
1196 / 3181 : loss = 0.225125476718
1197 / 3181 : loss = 0.225078657269
1198 / 3181 : loss = 0.225077092648
1199 / 3181 : loss = 0.22504465282
1200 / 3181 : loss = 0.22501476109
1201 / 3181 : loss = 0.22497472167
1202 / 3181 : loss = 0.224911257625
1203 / 3181 : loss = 0.225049376488
1204 / 3181 : loss = 0.224948480725
1205 / 3181 : loss = 0.225047826767
1206 / 3181 : loss = 0.224958598614
1207 / 3181 : loss = 0.225010961294
1208 / 3181 : loss = 0.224901780486
1209 / 3181 : loss = 0.224866226315
1210 / 3181 : loss = 0.224878787994
1211 / 3181 : loss = 0.224761411548
1212 / 3181 : loss = 0.224718689919
1213 / 3181 : loss = 0.224685966969
1214 / 3181 : loss = 0.224683716893
1215 / 3181 : loss = 0.22467713058
1216 / 3181 : loss = 0.22474463284
1217 / 3181 : loss = 0.224824681878
1218 / 3181 : loss = 0.224841848016
1219 / 3181 : loss = 0.224771514535
1220 / 3181 : loss = 0.224768042564
1221 / 3181 : loss = 0.224649488926
1222 / 3181 : loss = 0.224750727415
1223 / 3181 : loss = 0.22471614182
1224 / 3181 : loss = 0.22468291223
1225 / 3181 : loss = 0.224763959646
1226 / 3181 : loss = 0.224720299244
1227 / 3181 : loss = 0.224631592631
1228 / 3181 : loss = 0.224561423063
1229 / 3181 : loss = 0.224540814757
1230 / 3181 : loss = 0.224588677287
1231 / 3181 : loss = 0.224530979991
1232 / 3181 : loss = 0.22454123199
1233 / 3181 : loss = 0.224570795894
1234 / 3181 : loss = 0.224647730589
1235 / 3181 : loss = 0.224540144205
1236 / 3181 : loss = 0.224491178989
1237 / 3181 : loss = 0.224451139569
1238 / 3181 : loss = 0.224435061216
1239 / 3181 : loss = 0.224525332451
1240 / 3181 : loss = 0.224585920572
1241 / 3181 : loss = 0.224731519818
1242 / 3181 : loss = 0.224717617035
1243 / 3181 : loss = 0.224812984467
1244 / 3181 : loss = 0.224939331412
1245 / 3181 : loss = 0.224863022566
1246 / 3181 : loss = 0.224956274033
1247 / 3181 : loss = 0.224900320172
1248 / 3181 : loss = 0.224844038486
1249 / 3181 : loss = 0.224825873971
1250 / 3181 : loss = 0.224811553955
1251 / 3181 : loss = 0.224743142724
1252 / 3181 : loss = 0.224633097649
1253 / 3181 : loss = 0.224623009562
1254 / 3181 : loss = 0.224566340446
1255 / 3181 : loss = 0.224531382322
1256 / 3181 : loss = 0.224542081356
1257 / 3181 : loss = 0.224523380399
1258 / 3181 : loss = 0.224574103951
1259 / 3181 : loss = 0.224533230066
1260 / 3181 : loss = 0.224646300077
1261 / 3181 : loss = 0.224648281932
1262 / 3181 : loss = 0.224630832672
1263 / 3181 : loss = 0.224666178226
1264 / 3181 : loss = 0.22463786602
1265 / 3181 : loss = 0.224596858025
1266 / 3181 : loss = 0.224737629294
1267 / 3181 : loss = 0.224785521626
1268 / 3181 : loss = 0.224705949426
1269 / 3181 : loss = 0.224756002426
1270 / 3181 : loss = 0.224767223001
1271 / 3181 : loss = 0.224795788527
1272 / 3181 : loss = 0.22483381629
1273 / 3181 : loss = 0.224688693881
1274 / 3181 : loss = 0.224745884538
1275 / 3181 : loss = 0.224723652005
1276 / 3181 : loss = 0.224783182144
1277 / 3181 : loss = 0.224858626723
1278 / 3181 : loss = 0.22482252121
1279 / 3181 : loss = 0.224860429764
1280 / 3181 : loss = 0.224834933877
1281 / 3181 : loss = 0.224741533399
1282 / 3181 : loss = 0.224685519934
1283 / 3181 : loss = 0.22466917336
1284 / 3181 : loss = 0.224720567465
1285 / 3181 : loss = 0.224743053317
1286 / 3181 : loss = 0.224684640765
1287 / 3181 : loss = 0.224738299847
1288 / 3181 : loss = 0.224754452705
1289 / 3181 : loss = 0.224685072899
1290 / 3181 : loss = 0.224657177925
1291 / 3181 : loss = 0.224714055657
1292 / 3181 : loss = 0.224731817842
1293 / 3181 : loss = 0.224628001451
1294 / 3181 : loss = 0.224639296532
1295 / 3181 : loss = 0.224600568414
1296 / 3181 : loss = 0.224479451776
1297 / 3181 : loss = 0.224392458797
1298 / 3181 : loss = 0.224415555596
1299 / 3181 : loss = 0.224396690726
1300 / 3181 : loss = 0.224255919456
1301 / 3181 : loss = 0.224327355623
1302 / 3181 : loss = 0.224206537008
1303 / 3181 : loss = 0.224273279309
1304 / 3181 : loss = 0.224158927798
1305 / 3181 : loss = 0.224120900035
1306 / 3181 : loss = 0.224065244198
1307 / 3181 : loss = 0.224024221301
1308 / 3181 : loss = 0.224037468433
1309 / 3181 : loss = 0.223990350962
1310 / 3181 : loss = 0.223917081952
1311 / 3181 : loss = 0.223948195577
1312 / 3181 : loss = 0.22396710515
1313 / 3181 : loss = 0.223920196295
1314 / 3181 : loss = 0.223860010505
1315 / 3181 : loss = 0.223880201578
1316 / 3181 : loss = 0.223841130733
1317 / 3181 : loss = 0.223974943161
1318 / 3181 : loss = 0.223949030042
1319 / 3181 : loss = 0.223908141255
1320 / 3181 : loss = 0.223895058036
1321 / 3181 : loss = 0.223856598139
1322 / 3181 : loss = 0.223790735006
1323 / 3181 : loss = 0.223720401525
1324 / 3181 : loss = 0.22365270555
1325 / 3181 : loss = 0.223672404885
1326 / 3181 : loss = 0.223581805825
1327 / 3181 : loss = 0.223492220044
1328 / 3181 : loss = 0.223444372416
1329 / 3181 : loss = 0.223364219069
1330 / 3181 : loss = 0.223297968507
1331 / 3181 : loss = 0.223213165998
1332 / 3181 : loss = 0.22320215404
1333 / 3181 : loss = 0.223144575953
1334 / 3181 : loss = 0.223095491529
1335 / 3181 : loss = 0.22300888598
1336 / 3181 : loss = 0.222921341658
1337 / 3181 : loss = 0.222880497575
1338 / 3181 : loss = 0.222883552313
1339 / 3181 : loss = 0.222956031561
1340 / 3181 : loss = 0.222847029567
1341 / 3181 : loss = 0.222876966
1342 / 3181 : loss = 0.222838491201
1343 / 3181 : loss = 0.222868233919
1344 / 3181 : loss = 0.222797036171
1345 / 3181 : loss = 0.22270205617
1346 / 3181 : loss = 0.222689077258
1347 / 3181 : loss = 0.222686901689
1348 / 3181 : loss = 0.222598016262
1349 / 3181 : loss = 0.222733199596
1350 / 3181 : loss = 0.222677960992
1351 / 3181 : loss = 0.222609773278
1352 / 3181 : loss = 0.222547128797
1353 / 3181 : loss = 0.222578316927
1354 / 3181 : loss = 0.222520172596
1355 / 3181 : loss = 0.222514212132
1356 / 3181 : loss = 0.22254358232
1357 / 3181 : loss = 0.222595006227
1358 / 3181 : loss = 0.222646638751
1359 / 3181 : loss = 0.222565442324
1360 / 3181 : loss = 0.222535476089
1361 / 3181 : loss = 0.222443148494
1362 / 3181 : loss = 0.222503826022
1363 / 3181 : loss = 0.222485363483
1364 / 3181 : loss = 0.222506865859
1365 / 3181 : loss = 0.22254383564
1366 / 3181 : loss = 0.222586244345
1367 / 3181 : loss = 0.222632095218
1368 / 3181 : loss = 0.222666949034
1369 / 3181 : loss = 0.222695559263
1370 / 3181 : loss = 0.222680866718
1371 / 3181 : loss = 0.222750872374
1372 / 3181 : loss = 0.222824692726
1373 / 3181 : loss = 0.222903937101
1374 / 3181 : loss = 0.222840592265
1375 / 3181 : loss = 0.222876727581
1376 / 3181 : loss = 0.222873061895
1377 / 3181 : loss = 0.222780272365
1378 / 3181 : loss = 0.222782835364
1379 / 3181 : loss = 0.22278727591
1380 / 3181 : loss = 0.222746476531
1381 / 3181 : loss = 0.22271296382
1382 / 3181 : loss = 0.222711965442
1383 / 3181 : loss = 0.22272349894
1384 / 3181 : loss = 0.222717523575
1385 / 3181 : loss = 0.222688227892
1386 / 3181 : loss = 0.222638741136
1387 / 3181 : loss = 0.222571775317
1388 / 3181 : loss = 0.222555026412
1389 / 3181 : loss = 0.222541511059
1390 / 3181 : loss = 0.222528085113
1391 / 3181 : loss = 0.222457528114
1392 / 3181 : loss = 0.222528249025
1393 / 3181 : loss = 0.222568795085
1394 / 3181 : loss = 0.222496837378
1395 / 3181 : loss = 0.222603961825
1396 / 3181 : loss = 0.222642570734
1397 / 3181 : loss = 0.222643762827
1398 / 3181 : loss = 0.222729668021
1399 / 3181 : loss = 0.22265419364
1400 / 3181 : loss = 0.222567141056
1401 / 3181 : loss = 0.222606375813
1402 / 3181 : loss = 0.222531422973
1403 / 3181 : loss = 0.222500860691
1404 / 3181 : loss = 0.222493872046
1405 / 3181 : loss = 0.222447663546
1406 / 3181 : loss = 0.222465902567
1407 / 3181 : loss = 0.22242192924
1408 / 3181 : loss = 0.22235929966
1409 / 3181 : loss = 0.222319111228
1410 / 3181 : loss = 0.222242936492
1411 / 3181 : loss = 0.222195804119
1412 / 3181 : loss = 0.222083479166
1413 / 3181 : loss = 0.222059190273
1414 / 3181 : loss = 0.22198331356
1415 / 3181 : loss = 0.22208288312
1416 / 3181 : loss = 0.222084596753
1417 / 3181 : loss = 0.222078874707
1418 / 3181 : loss = 0.221974059939
1419 / 3181 : loss = 0.221895933151
1420 / 3181 : loss = 0.221908777952
1421 / 3181 : loss = 0.22189848125
1422 / 3181 : loss = 0.221820890903
1423 / 3181 : loss = 0.221833884716
1424 / 3181 : loss = 0.221822813153
1425 / 3181 : loss = 0.221900582314
1426 / 3181 : loss = 0.222049921751
1427 / 3181 : loss = 0.221930533648
1428 / 3181 : loss = 0.221865147352
1429 / 3181 : loss = 0.221868336201
1430 / 3181 : loss = 0.221816644073
1431 / 3181 : loss = 0.221808642149
1432 / 3181 : loss = 0.221794396639
1433 / 3181 : loss = 0.221755340695
1434 / 3181 : loss = 0.221854880452
1435 / 3181 : loss = 0.221864640713
1436 / 3181 : loss = 0.221855133772
1437 / 3181 : loss = 0.221892595291
1438 / 3181 : loss = 0.221866860986
1439 / 3181 : loss = 0.221822440624
1440 / 3181 : loss = 0.221771508455
1441 / 3181 : loss = 0.221778526902
1442 / 3181 : loss = 0.22177003324
1443 / 3181 : loss = 0.221722975373
1444 / 3181 : loss = 0.221766531467
1445 / 3181 : loss = 0.221726834774
1446 / 3181 : loss = 0.221707955003
1447 / 3181 : loss = 0.221666321158
1448 / 3181 : loss = 0.221635043621
1449 / 3181 : loss = 0.221657529473
1450 / 3181 : loss = 0.221623659134
1451 / 3181 : loss = 0.221614927053
1452 / 3181 : loss = 0.221661359072
1453 / 3181 : loss = 0.221599385142
1454 / 3181 : loss = 0.221652507782
1455 / 3181 : loss = 0.221560657024
1456 / 3181 : loss = 0.221628367901
1457 / 3181 : loss = 0.221678510308
1458 / 3181 : loss = 0.22175745666
1459 / 3181 : loss = 0.221706941724
1460 / 3181 : loss = 0.221725910902
1461 / 3181 : loss = 0.221645176411
1462 / 3181 : loss = 0.221668675542
1463 / 3181 : loss = 0.221694841981
1464 / 3181 : loss = 0.221616983414
1465 / 3181 : loss = 0.221618562937
1466 / 3181 : loss = 0.221718862653
1467 / 3181 : loss = 0.221657529473
1468 / 3181 : loss = 0.221618741751
1469 / 3181 : loss = 0.221580460668
1470 / 3181 : loss = 0.221527740359
1471 / 3181 : loss = 0.221509069204
1472 / 3181 : loss = 0.221408158541
1473 / 3181 : loss = 0.221357539296
1474 / 3181 : loss = 0.221342921257
1475 / 3181 : loss = 0.22136208415
1476 / 3181 : loss = 0.221421286464
1477 / 3181 : loss = 0.221458345652
1478 / 3181 : loss = 0.221403062344
1479 / 3181 : loss = 0.221309751272
1480 / 3181 : loss = 0.221410527825
1481 / 3181 : loss = 0.221333533525
1482 / 3181 : loss = 0.221334218979
1483 / 3181 : loss = 0.221421062946
1484 / 3181 : loss = 0.221404969692
1485 / 3181 : loss = 0.221358329058
1486 / 3181 : loss = 0.221343070269
1487 / 3181 : loss = 0.221335589886
1488 / 3181 : loss = 0.221281424165
1489 / 3181 : loss = 0.221340283751
1490 / 3181 : loss = 0.22131703794
1491 / 3181 : loss = 0.221356272697
1492 / 3181 : loss = 0.221446439624
1493 / 3181 : loss = 0.221416667104
1494 / 3181 : loss = 0.221395134926
1495 / 3181 : loss = 0.221378222108
1496 / 3181 : loss = 0.221366927028
1497 / 3181 : loss = 0.221384987235
1498 / 3181 : loss = 0.221298083663
1499 / 3181 : loss = 0.22121797502
1500 / 3181 : loss = 0.221187382936
1501 / 3181 : loss = 0.22116869688
1502 / 3181 : loss = 0.22111043334
1503 / 3181 : loss = 0.221059799194
1504 / 3181 : loss = 0.221028417349
1505 / 3181 : loss = 0.221051499248
1506 / 3181 : loss = 0.221088811755
1507 / 3181 : loss = 0.221023663878
1508 / 3181 : loss = 0.221087008715
1509 / 3181 : loss = 0.221087321639
1510 / 3181 : loss = 0.221036106348
1511 / 3181 : loss = 0.221006244421
1512 / 3181 : loss = 0.221123293042
1513 / 3181 : loss = 0.221129670739
1514 / 3181 : loss = 0.2210637182
1515 / 3181 : loss = 0.22096349299
1516 / 3181 : loss = 0.220971867442
1517 / 3181 : loss = 0.220941111445
1518 / 3181 : loss = 0.220993310213
1519 / 3181 : loss = 0.221039220691
1520 / 3181 : loss = 0.221052721143
1521 / 3181 : loss = 0.221055865288
1522 / 3181 : loss = 0.220993995667
1523 / 3181 : loss = 0.220882162452
1524 / 3181 : loss = 0.220844849944
1525 / 3181 : loss = 0.220853433013
1526 / 3181 : loss = 0.220834106207
1527 / 3181 : loss = 0.220792278647
1528 / 3181 : loss = 0.220738947392
1529 / 3181 : loss = 0.220719724894
1530 / 3181 : loss = 0.2207814008
1531 / 3181 : loss = 0.220862239599
1532 / 3181 : loss = 0.220939785242
1533 / 3181 : loss = 0.220879778266
1534 / 3181 : loss = 0.220901221037
1535 / 3181 : loss = 0.220813944936
1536 / 3181 : loss = 0.220748111606
1537 / 3181 : loss = 0.220784366131
1538 / 3181 : loss = 0.220797389746
1539 / 3181 : loss = 0.22076523304
1540 / 3181 : loss = 0.220798537135
1541 / 3181 : loss = 0.220797389746
1542 / 3181 : loss = 0.220795691013
1543 / 3181 : loss = 0.220826417208
1544 / 3181 : loss = 0.220762833953
1545 / 3181 : loss = 0.220780998468
1546 / 3181 : loss = 0.220749989152
1547 / 3181 : loss = 0.220763802528
1548 / 3181 : loss = 0.220650970936
1549 / 3181 : loss = 0.220723599195
1550 / 3181 : loss = 0.220729574561
1551 / 3181 : loss = 0.220697581768
1552 / 3181 : loss = 0.220732271671
1553 / 3181 : loss = 0.220719143748
1554 / 3181 : loss = 0.220707252622
1555 / 3181 : loss = 0.220691546798
1556 / 3181 : loss = 0.220706284046
1557 / 3181 : loss = 0.220638349652
1558 / 3181 : loss = 0.220562621951
1559 / 3181 : loss = 0.220533132553
1560 / 3181 : loss = 0.220546662807
1561 / 3181 : loss = 0.220480963588
1562 / 3181 : loss = 0.220444023609
1563 / 3181 : loss = 0.2203527987
1564 / 3181 : loss = 0.220370575786
1565 / 3181 : loss = 0.220419615507
1566 / 3181 : loss = 0.220390826464
1567 / 3181 : loss = 0.220349758863
1568 / 3181 : loss = 0.220311388373
1569 / 3181 : loss = 0.220293030143
1570 / 3181 : loss = 0.220308586955
1571 / 3181 : loss = 0.220262616873
1572 / 3181 : loss = 0.220306381583
1573 / 3181 : loss = 0.220249980688
1574 / 3181 : loss = 0.220375239849
1575 / 3181 : loss = 0.220415189862
1576 / 3181 : loss = 0.2204387784
1577 / 3181 : loss = 0.22041040659
1578 / 3181 : loss = 0.220343947411
1579 / 3181 : loss = 0.220286548138
1580 / 3181 : loss = 0.220201253891
1581 / 3181 : loss = 0.220157548785
1582 / 3181 : loss = 0.220153808594
1583 / 3181 : loss = 0.220077514648
1584 / 3181 : loss = 0.220118954778
1585 / 3181 : loss = 0.220050916076
1586 / 3181 : loss = 0.220016032457
1587 / 3181 : loss = 0.220011681318
1588 / 3181 : loss = 0.219960987568
1589 / 3181 : loss = 0.219888567924
1590 / 3181 : loss = 0.219841808081
1591 / 3181 : loss = 0.21988478303
1592 / 3181 : loss = 0.219793915749
1593 / 3181 : loss = 0.219785377383
1594 / 3181 : loss = 0.219717174768
1595 / 3181 : loss = 0.219626769423
1596 / 3181 : loss = 0.219605997205
1597 / 3181 : loss = 0.219632208347
1598 / 3181 : loss = 0.219587624073
1599 / 3181 : loss = 0.219524055719
1600 / 3181 : loss = 0.219532996416
1601 / 3181 : loss = 0.219484418631
1602 / 3181 : loss = 0.219524070621
1603 / 3181 : loss = 0.219446197152
1604 / 3181 : loss = 0.219435423613
1605 / 3181 : loss = 0.219345256686
1606 / 3181 : loss = 0.219383656979
1607 / 3181 : loss = 0.219321042299
1608 / 3181 : loss = 0.2193133533
1609 / 3181 : loss = 0.219261705875
1610 / 3181 : loss = 0.219296708703
1611 / 3181 : loss = 0.219337388873
1612 / 3181 : loss = 0.219321548939
1613 / 3181 : loss = 0.219315335155
1614 / 3181 : loss = 0.21929179132
1615 / 3181 : loss = 0.219296142459
1616 / 3181 : loss = 0.219286337495
1617 / 3181 : loss = 0.219256609678
1618 / 3181 : loss = 0.219342663884
1619 / 3181 : loss = 0.219307824969
1620 / 3181 : loss = 0.219260439277
1621 / 3181 : loss = 0.219222143292
1622 / 3181 : loss = 0.219246327877
1623 / 3181 : loss = 0.219320401549
1624 / 3181 : loss = 0.219266340137
1625 / 3181 : loss = 0.219198420644
1626 / 3181 : loss = 0.219287693501
1627 / 3181 : loss = 0.219278469682
1628 / 3181 : loss = 0.219254434109
1629 / 3181 : loss = 0.219201534986
1630 / 3181 : loss = 0.219205006957
1631 / 3181 : loss = 0.219253465533
1632 / 3181 : loss = 0.219292059541
1633 / 3181 : loss = 0.219223678112
1634 / 3181 : loss = 0.219224661589
1635 / 3181 : loss = 0.219304203987
1636 / 3181 : loss = 0.219303533435
1637 / 3181 : loss = 0.219270139933
1638 / 3181 : loss = 0.219246581197
1639 / 3181 : loss = 0.219262301922
1640 / 3181 : loss = 0.21924854815
1641 / 3181 : loss = 0.219348832965
1642 / 3181 : loss = 0.219312340021
1643 / 3181 : loss = 0.219359755516
1644 / 3181 : loss = 0.219395413995
1645 / 3181 : loss = 0.219385758042
1646 / 3181 : loss = 0.219556391239
1647 / 3181 : loss = 0.219578906894
1648 / 3181 : loss = 0.219531208277
1649 / 3181 : loss = 0.219504907727
1650 / 3181 : loss = 0.219403624535
1651 / 3181 : loss = 0.219341531396
1652 / 3181 : loss = 0.219306722283
1653 / 3181 : loss = 0.21926997602
1654 / 3181 : loss = 0.219344526529
1655 / 3181 : loss = 0.21937456727
1656 / 3181 : loss = 0.219342380762
1657 / 3181 : loss = 0.219333693385
1658 / 3181 : loss = 0.219304427505
1659 / 3181 : loss = 0.219351455569
1660 / 3181 : loss = 0.219295009971
1661 / 3181 : loss = 0.219327375293
1662 / 3181 : loss = 0.219311237335
1663 / 3181 : loss = 0.219341173768
1664 / 3181 : loss = 0.219430148602
1665 / 3181 : loss = 0.219489112496
1666 / 3181 : loss = 0.219498097897
1667 / 3181 : loss = 0.219498470426
1668 / 3181 : loss = 0.219518706203
1669 / 3181 : loss = 0.219483613968
1670 / 3181 : loss = 0.219492971897
1671 / 3181 : loss = 0.219620734453
1672 / 3181 : loss = 0.219602376223
